,Tipo,SKU,Nombre,Publicado,¿Está destacado?,Visibilidad en el catálogo,Descripción corta,Descripción,Día en que empieza el precio rebajado,Día en que termina el precio rebajado,Estado del impuesto,Clase de impuesto,¿Existencias?,Inventario,Cantidad de bajo inventario,¿Permitir reservas de productos agotados?,¿Vendido individualmente?,Peso (kg),Longitud (cm),Anchura (cm),Altura (cm),¿Permitir valoraciones de clientes?,Nota de compra,Precio rebajado,Precio normal,Precio Calculado,Categorías,Etiquetas,Clase de envío,Imágenes,Límite de descargas,Días de caducidad de la descarga,Superior,Productos agrupados,Ventas dirigidas,Ventas cruzadas,URL externa,Texto del botón,Posición,Nombre del atributo 1,Valor(es) del atributo 1,Atributo visible 1,Atributo global 1,Nombre del atributo 2,Valor(es) del atributo 2,Atributo visible 2,Atributo global 2,Nombre del atributo 3,Valor(es) del atributo 3,Atributo visible 3,Atributo global 3,TAZA BCV,Taza Paralelo
9290,variable,,Pizza de Pepperoni,1,0,visible,"<h3>Ingredientes:</h3>\n\nSalsa de la casa, mozzarella, pepperoni.","Nuestra pizza de pepperoni, elaborada con una masa casera, con nuestra salsa de la casa, hecha con tomates frescos y especias, una capa de queso mozzarella fundido y pepperoni, que le da un toque irresistible. Es una pizza perfecta para cualquier ocasión. ¡Pídela ya y disfruta!",,,taxable,,1,,,0,0,1.2,10.3,5.4,6.7,1,,,,,Pizzas,"Delivery, Menú en Tienda, Menú La Brioche Café & Market, Menú Le Petit Brioche, Pick Up",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/PIZZA_peperonni-1.png,,,,,,,,,0,Tamaño,"Pequeña, Grande",1,0,,,,,,,,,"36,82","44,08"
9291,variable,,Refresco,1,0,visible,"¡Sumérgete en el mundo de los refrescos! Clásicos revitalizantes, dulces y de sabores únicos. ¡Una aventura de sabor en cada sorbo!",¡Una explosión de sabores que despiertan los sentidos! Cada sorbo da una sensación de frescura y una invitación a disfrutar con cada burbuja.,,,taxable,,1,,,0,0,1.2,10.3,5.4,6.7,1,,,,,Bebidas,"Bebidas frias, Delivery, Gaseosas, Menú en Tienda, Menú La Brioche Café & Market, Menú Le Petit Brioche, Pick Up",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/refrescos.png,,,,,,,,,0,Sabor:,"Coca-Cola, Pepsi, Chinotto, Frescolita, Manzana",1,0,Presentación,"Lata 355ml, 355ml, 1 Litro, 1.5 Litros, 2 Litros",1,0,,,,,,
9292,simple,,Desayuno Brioche,1,0,hidden,"El Desayuno Brioche es una combinación irresistible de café o jugo, waffle o tostadas, huevo, jamón, queso amarillo, tocineta, granola y miel. ¡Una sinfonía matutina que te hará sonreír!","Con una taza de café recién hecho o un jugo fresco te espera el desayuno Brioche. Con waffle o tostadas, miel, huevo perfectamente cocinado a tu gusto, jamón, queso amarillo, tocineta crujiente y granola que completa este festín matutino inolvidable.",,,taxable,,1,,,0,0,,,,,1,,,8,"352,64",Desayunos,"Menú en Tienda, Menú La Brioche Café & Market",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/Desayuno-Brioche.png,,,,,,,,,0,,,,,,,,,,,,,,
9293,simple,,Desayuno Americano,1,0,hidden,"Un plato repleto de delicias: una tostada dorada y crujiente, con huevo frito, jamón, queso amarillo, tocineta y miel, creando un equilibrio entre lo salado y lo dulce. Acompaña este festín con una taza de café caliente o un vaso de jugo refrescante.","Comienza tu día con un Desayuno Americano. Tostadas crujientes, huevo frito, jamón y queso amarillo que se combina con la dulzura de la miel y tocineta crujiente. Acompáñalo con una taza humeante de café o un refrescante jugo para completar esta experiencia matutina que te hará sentir como en casa. ¡Disfruta de este clásico desayuno que te transportará directamente a las cafeterías de Estados Unidos!",,,taxable,,1,,,0,0,,,,,1,,,8,"352,64",Desayunos,"Menú en Tienda, Menú La Brioche Café & Market",,"https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/Desayuno-Americano.png, https://le-petit.labrioche.com.ve/wp-content/uploads/2024/03/IMG-20240314-WA0013.jpg, https://le-petit.labrioche.com.ve/wp-content/uploads/2024/03/IMG-20240314-WA0014.jpg, https://le-petit.labrioche.com.ve/wp-content/uploads/2024/03/IMG-20240314-WA0012.jpg, https://le-petit.labrioche.com.ve/wp-content/uploads/2024/03/IMG-20240314-WA0011.jpg, https://le-petit.labrioche.com.ve/wp-content/uploads/2024/03/IMG-20240314-WA0010.jpg",,,,,,,,,0,,,,,,,,,,,,,,
9294,variable,,Cachito,1,0,visible,"¡Prueba nuestros únicos y deliciosos cachitos! De sabor auténtico, nuestros cachitos recién horneados, son el complemento perfecto para cualquier hora del día.\n\n\n\n<!--  	<link href=""https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/css/bootstrap.min.css"" rel=""stylesheet"">\n\n     	<link href=""https://getbootstrap.com/docs/5.3/assets/css/docs.css"" rel=""stylesheet"">\n\n\n\n<script src=""https://cdn.jsdelivr.net/npm/bootstrap@5.3.3/dist/js/bootstrap.bundle.min.js""></script> -->\n\n\n\n<!-- Example Code -->\n\n\n\n<style>\n\n      .btn-primary{\n\n        background-color:#C1753D;\n\n        border-color:#C1753D\n\n      }\n\n      .btn-primary:active {\n\n        color:#222222 !important;\n\n        background-color: white !important; /* Color de fondo al presionar */\n\n        border-color: #222222 !important; /* Color del borde al presionar */\n\n         /* Puedes agregar más estilos aquí */\n\n      }\n\n      .btn-primary:hover {\n\n        background-color: #222222; /* Color de fondo al pasar el mouse */\n\n        border-color: #222222; /* Color del borde al pasar el mouse */\n\n        /* Puedes agregar más estilos aquí */\n\n      }</style>\n\n<p class=""d-inline-flex gap-1""><a class=""btn btn-primary collapsed"" role=""button"" href=""#multiCollapseExample1"" data-bs-toggle=""collapse"" aria-expanded=""false"" aria-controls=""multiCollapseExample1"">Cachitos de Jamón <strong>$1,00</strong></a>\n\n<a class=""btn btn-primary collapsed"" role=""button"" href=""#multiCollapseExample2"" data-bs-toggle=""collapse"" aria-expanded=""false"" aria-controls=""multiCollapseExample2"">Cachitos de Jamón y Queso <strong>$1,00</strong></a>\n\n<a class=""btn btn-primary collapsed"" role=""button"" href=""#multiCollapseExample3"" data-bs-toggle=""collapse"" aria-expanded=""false"" aria-controls=""multiCollapseExample3"">Cachitos de Jamón y Tocineta <strong>$1,50</strong></a></p>\n\n\n\n<div class=""row"">\n\n<div class=""col"">\n\n<div id=""multiCollapseExample1"" class=""multi-collapse collapse"">\n\n<div class=""card card-body"">Clásico desayuno, de masa suave y que envuelve el sabor del jamón.</div>\n\n</div>\n\n</div>\n\n<div class=""col"">\n\n<div id=""multiCollapseExample2"" class=""multi-collapse collapse"">\n\n<div class=""card card-body"">Combinación única e irresistbile, perfecta para comenzar el día.</div>\n\n</div>\n\n</div>\n\n<div class=""col"">\n\n<div id=""multiCollapseExample3"" class=""multi-collapse collapse"">\n\n<div class=""card card-body"">Una experiencia rica con su mezcla de texturas y el toque único de la tocineta.</div>\n\n</div>\n\n</div>\n\n</div>","Nuestros cachitos, horneados a la perfección, ofrecen una combinación irresistible de masa suave y un relleno exquisito de jamón, o jamón y queso, o jamón y tocineta. Ideal para desayunos o meriendas, este delicioso manjar es la elección perfecta para quienes valoran la calidad y el sabor auténtico.",,,taxable,,1,,,0,0,,,,,1,,,,,Desayunos,"Menú en Tienda, Menú Le Petit Brioche, Pick Up",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/cachito.png,,,,,,,,,0,Relleno,"Jamón, Jamón y queso, Jamón y tocineta",1,0,,,,,,,,,,
9295,simple,,Saladito,1,0,visible,"Si quieres probar algo rico y rápido, prueba los Saladitos. Con su característica masa hojaldrada y con rellenos variados que te encantarán. Todos a un precio inigualable y con un sabor irresistible. No te quedes sin probarlos.","Deliciosos saladitos horneados con su característica masa de hojaldre, con variedad de rellenos que te harán agua la boca, muy económicos y sabrosos. Ideales para compartir en cualquier ocasión.",,,taxable,,1,,,0,0,,,,,1,,,"1,5","66,12",Desayunos,"Menú en Tienda, Pick Up",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/Saladito-1.png,,,,,,,,,0,Relleno,"Jamón y queso amarillo, Jamón de pavo y queso crema, Queso ricotta y espinaca, Queso ricotta y ajo porro, Pollo",1,0,,,,,,,,,,
9296,simple,,Mini Lunch,1,0,visible,"Disfruta de nuestro delicioso y nutritivo Mini Lunch, relleno con una combinación única que te hará agua la boca. Su masa suave y esponjosa, su relleno cremoso y sabroso, y su cobertura crujiente y dorada te conquistarán desde el primer mordisco. ¡Pruébalo ya!","¿Buscas una opción rápida y fácil para cualquier hora del día? Prueba Mini Lunch, el pan relleno que tiene todo lo que te gusta. Su combinación de ingredientes te aporta proteínas, minerales y energía, mientras que su textura y sabor te satisfacen el paladar. ¡No te quedes sin probarlo!",,,taxable,,1,,,0,0,,,,,1,,,"1,9","83,752",Desayunos,"Menú en Tienda, Menú La Brioche Café & Market, Pick Up",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/Placeholder_Label.png,,,,,,,,,0,,,,,,,,,,,,,,
9297,simple,,Croissant,1,0,visible,Un croissant crujiente y dorado que esconde un delicioso relleno de jamon y queso suave. ¡Una combinación inolvidable!,"Disfruta de un desayuno o una merienda irresistible con nuestro Croissant relleno de jamon y queso. Se trata de un panecillo de hojaldre horneado hasta obtener una textura crujiente y un color dorado, que alberga en su interior una generosa porción de jamon, y queso suave que se funde en la boca. Un bocado lleno de sabor y calidad que te hará sentir que estás en Francia.",,,taxable,,1,,,0,0,,,,,1,,,3,"132,24",Desayunos,"Menú en Tienda, Menú La Brioche Café & Market, Pick Up",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/Placeholder_Label.png,,,,,,,,,0,,,,,,,,,,,,,,
9298,variable,,Pizza Margarita,1,0,visible,"<h3>Ingredientes:</h3>\n\nSalsa de la casa, mozzarella.","Una pizza clásica y elegante de masa casera que se cubre con una capa de salsa de tomate casera y queso mozzarella fundido. Una pizza sencilla, pero de irresistible sabor.",,,taxable,,1,,,0,0,,,,,1,,,,,Pizzas,"Delivery, Menú en Tienda, Menú La Brioche Café & Market, Menú Le Petit Brioche, Pick Up",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/Margarita-1.png,,,,,,,,,0,Tamaño,"Pequeña, Grande",1,0,,,,,,,,,,
9299,variation,,Pizza Margarita - Pequeña,1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3,"110,46",,,,,,,id:9298,,,,,,1,Tamaño,Pequeña,,0,,,,,,,,,,
9300,variation,,Pizza Margarita - Grande,1,0,visible,,"La pizza grande trae 8 porciones, ideal para compartir con la familia o los amigos. ",,,taxable,parent,1,,,0,0,,,,,0,,,5,"184,1",,,,,,,id:9298,,,,,,2,Tamaño,Grande,,0,,,,,,,,,,
9301,variable,,Pizza de Jamón y Queso,1,0,visible,"<h3>Ingredientes:</h3>\n\nSalsa de la casa, mozzarella y jamón.","Si te gustan las pizzas sencillas pero sabrosas, esta es la opción ideal para ti. Una pizza con una masa casera, cubierta con nuestra salsa de la casa, una capa de queso mozzarella y jamón. Una combinación de sabores que te hará repetir.",,,taxable,,1,,,0,0,,,,,1,,,,,Pizzas,"Delivery, Menú en Tienda, Menú La Brioche Café & Market, Menú Le Petit Brioche, Pick Up",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/PIZZA_JYQ.png,,,,,,,,,0,Tamaño,"Pequeña, Grande",1,0,,,,,,,,,,
9302,variation,,Pizza de Jamón y Queso - Pequeña,1,0,visible,,"La pizza pequeña trae 4 porciones, ideal para disfrutar solo.",,,taxable,parent,1,,,0,0,,,,,0,,,3,"110,46",,,,,,,id:9301,,,,,,1,Tamaño,Pequeña,,0,,,,,,,,,,
9303,variation,,Pizza de Jamón y Queso - Grande,1,0,visible,,"La pizza grande trae 8 porciones, ideal para compartir con la familia o los amigos. ",,,taxable,parent,1,,,0,0,,,,,0,,,5,"184,1",,,,,,,id:9301,,,,,,2,Tamaño,Grande,,0,,,,,,,,,,
9304,variable,,Pizza Tocineta,1,0,visible,"<h3>Ingredientes:</h3>\n\nSalsa de la casa, mozzarella, tocineta.","Salsa, queso y tocineta. Los tres ingredientes que hacen de esta pizza una delicia para el paladar. La salsa de la casa está elaborada con ingredientes naturales y le da un sabor único a la masa, el queso mozzarella se funde en cada porción y la tocineta aporta el punto crujiente y salado que contrasta con el dulzor de la salsa. Una pizza que no te dejará indiferente.",,,taxable,,1,,,0,0,,,,,1,,,,,Pizzas,"Delivery, Menú en Tienda, Menú La Brioche Café & Market, Menú Le Petit Brioche, Pick Up",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/Pizza-de-Tocineta.png,,,,,,,,,0,Tamaño,"Pequeña, Grande",1,0,,,,,,,,,,
9305,variation,,Pizza Tocineta - Pequeña,1,0,visible,,"La pizza pequeña trae 4 porciones, ideal para compartir en pareja o solo.",,,taxable,parent,1,,,0,0,,,,,0,,,4,"147,28",,,,,,,id:9304,,,,,,1,Tamaño,Pequeña,,0,,,,,,,,,,
9306,variation,,Pizza Tocineta - Grande,1,0,visible,,"La pizza mediana trae 8 porciones, ideal para compartir con la familia o los amigos. ",,,taxable,parent,1,,,0,0,,,,,0,,,"7,5","276,15",,,,,,,id:9304,,,,,,2,Tamaño,Grande,,0,,,,,,,,,,
9307,variable,,Pizza Vegetales,1,0,visible,"<h3>Ingredientes:</h3>\n\nSalsa de la casa, mozzarella, maíz, champiñones, aceitunas negras, pimentón y cebolla.","Si te gustan los sabores naturales y nutritivos, esta pizza de vegetales es para ti. Está elaborada con una deliciosa salsa de la casa, queso mozzarella derretido y una combinación de champiñones, maíz, aceitunas negras, cebolla y pimentón. Cada bocado te hará sentir el gusto de los vegetales recién cortados y la masa crujiente. Es una opción ideal para compartir con tu familia o amigos.",,,taxable,,1,,,0,0,,,,,1,,,,,Pizzas,"Delivery, Menú en Tienda, Menú La Brioche Café & Market, Menú Le Petit Brioche, Pick Up",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/vegetales.png,,,,,,,,,0,Tamaño,"Pequeña, Grande",1,0,,,,,,,,,,
9308,variation,,Pizza Vegetales - Pequeña,1,0,visible,,"La pizza pequeña trae 4 porciones, ideal para disfrutar solo.",,,taxable,parent,1,,,0,0,,,,,0,,,4,"147,28",,,,,,,id:9307,,,,,,1,Tamaño,Pequeña,,0,,,,,,,,,,
9309,variation,,Pizza Vegetales - Grande,1,0,visible,,"La pizza grande trae 8 porciones, ideal para compartir con la familia o los amigos. ",,,taxable,parent,1,,,0,0,,,,,0,,,"7,5","276,15",,,,,,,id:9307,,,,,,2,Tamaño,Grande,,0,,,,,,,,,,
9310,variable,,Pizza Mediterránea,1,0,visible,"<h3>Ingredientes:</h3>\n\nSalsa de la casa, mozzarella, champiñones, aceitunas negras, tomates confitados, pepperoni o salchichón.","Si te gustan los sabores intensos y variados, no te pierdas nuestra pizza mediterránea. Elaborada con salsa de la casa, queso mozzarella, salchichón o pepperoni, champiñones, tomates confitados y aceitunas negras. Una combinación perfecta que te dejará con gana de más.",,,taxable,,1,,,0,0,,,,,1,,,,,Pizzas,"Delivery, Menú La Brioche Café & Market, Menú Le Petit Brioche",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/Pizza-Mediterranea.png,,,,,,,,,0,Tamaño,"Pequeña, Grande",1,0,,,,,,,,,,
9311,variation,,Pizza Mediterránea - Pequeña,1,0,visible,,"La pizza pequeña trae 4 porciones, ideal para disfrutar solo.",,,taxable,parent,1,,,0,0,,,,,0,,,6,"220,92",,,,,,,id:9310,,,,,,1,Tamaño,Pequeña,,0,,,,,,,,,,
9312,variation,,Pizza Mediterránea - Grande,1,0,visible,,"La pizza grande trae 8 porciones, ideal para compartir con la familia o los amigos. ",,,taxable,parent,1,,,0,0,,,,,0,,,"9,5","349,79",,,,,,,id:9310,,,,,,2,Tamaño,Grande,,0,,,,,,,,,,
9313,variable,,Pizza Napolitana,1,0,visible,"<h3>Ingredientes:</h3>\n\nSalsa de la casa, mozzarella, anchoas, tomates confitados, pimentón y queso pecorino.","Disfruta de una Pizza Napolitana, una obra maestra de la gastronomía italiana. Esta pizza tiene una base crujiente y esponjosa, cubierta con una salsa de la casa hecha con tomates frescos y hierbas aromáticas. Encima, una capa de queso mozzarella fundido que se mezcla con el sabor salado de las anchoas, el toque picante del pimentón, el dulzor de los tomates confitados y el aroma del queso pecorino. Una pizza que no te dejará indiferente.",,,taxable,,1,,,0,0,,,,,1,,,,,Pizzas,"Delivery, Menú en Tienda, Menú La Brioche Café & Market, Menú Le Petit Brioche",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/pizza-napolitana.png,,,,,,,,,0,Tamaño,"Pequeña, Grande",1,0,,,,,,,,,,
9314,variation,,Pizza Napolitana - Pequeña,1,0,visible,,"La pizza pequeña trae 4 porciones, ideal para disfrutar solo.",,,taxable,parent,1,,,0,0,,,,,0,,,"3,5","128,87",,,,,,,id:9313,,,,,,1,Tamaño,Pequeña,,0,,,,,,,,,,
9315,variation,,Pizza Napolitana - Grande,1,0,visible,,"La pizza grande trae 8 porciones, ideal para compartir con la familia o los amigos. ",,,taxable,parent,1,,,0,0,,,,,0,,,"7,5","276,15",,,,,,,id:9313,,,,,,2,Tamaño,Grande,,0,,,,,,,,,,
9316,variable,,Pizza Zendaya,1,0,visible,"<h3>Ingredientes:</h3>\n\nSalsa de la casa, mozzarella, tocineta, salchichón, cebolla caramelizada y queso pecorino.","Si te gustan las pizzas con mucho sabor, no te puedes perder la Pizza Zendaya. Esta pizza tiene una base de salsa de la casa, una mezcla secreta de tomates, hierbas y especias que le da un toque especial. Encima lleva queso mozzarella fundido, salchichón milano cortado en finas lonchas, tocineta crujiente, cebolla caramelizada que aporta un contraste dulce y queso pecorino rallado que le da un punto salado. La Pizza Zendaya es una explosión de sabor en cada bocado. ¡Pruébala y te enamorarás!",,,taxable,,1,,,0,0,,,,,1,,,,,Pizzas,"Delivery, Menú La Brioche Café & Market, Menú Le Petit Brioche",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/product.png,,,,,,,,,0,Tamaño,"Pequeña, Grande",1,0,,,,,,,,,,
9317,variation,,Pizza Zendaya - Pequeña,1,0,visible,,"La pizza pequeña trae 4 porciones, ideal para disfrutar solo.",,,taxable,parent,1,,,0,0,,,,,0,,,"4,5","165,69",,,,,,,id:9316,,,,,,1,Tamaño,Pequeña,,0,,,,,,,,,,
9318,variation,,Pizza Zendaya - Grande,1,0,visible,,"La pizza grande trae 8 porciones, ideal para compartir con la familia o los amigos. ",,,taxable,parent,1,,,0,0,,,,,0,,,"9,5","349,79",,,,,,,id:9316,,,,,,2,Tamaño,Grande,,0,,,,,,,,,,
9319,variable,,Pizza Brioche,1,0,visible,"<h3>Ingredientes:</h3>\n\nSalsa de la casa, mozzarella, tocineta, pepperoni, jamón, aceitunas negras, champiñones, cebolla, maíz y pimentón.","Si quieres disfrutar de una pizza única y deliciosa, no puedes dejar de pedir nuestra especial Pizza Brioche. Esta pizza tiene una masa esponjosa y crujiente, cubierta con una salsa de la casa que le da un toque especial. Es una pizza ideal para compartir con tus amigos o familiares, o para darte un capricho. ¡No esperes más y pídela ya!",,,taxable,,1,,,0,0,,,,,1,,,,,Pizzas,"Delivery, Menú en Tienda, Menú La Brioche Café & Market, Menú Le Petit Brioche, Pick Up",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/PIZZA_BRIOCHEl.png,,,,,,,,,0,Tamaño,"Pequeña, Grande",1,0,,,,,,,,,,
9320,variation,,Pizza Brioche - Pequeña,1,0,visible,,"La pizza pequeña trae 4 porciones, ideal para disfrutar solo.",,,taxable,parent,1,,,0,0,,,,,0,,,"6,5","239,33",,,,,,,id:9319,,,,,,1,Tamaño,Pequeña,,0,,,,,,,,,,
9321,variation,,Pizza Brioche - Grande,1,0,visible,,"La pizza grande trae 8 porciones, ideal para compartir con la familia o los amigos. ",,,taxable,parent,1,,,0,0,,,,,0,,,"11,5","423,43",,,,,,,id:9319,,,,,,2,Tamaño,Grande,,0,,,,,,,,,,
9322,simple,,Palmerita Grande,1,0,visible,"Una palmerita grande, crujiente y deliciosa. Un bocado irresistible para los amantes del dulce.","Disfruta de una deliciosa y clásica Palmerita, que con su característica masa de hojaldre, te dejará soñando con más.",,,taxable,,1,,,0,0,,,,,1,,,"1,2","52,896",Panadería y repostería,"Delivery, Menú en Tienda, Menú La Brioche Café & Market, Menú Le Petit Brioche, Pick Up",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/palmera.png,,,,,,,,,0,Tamaño,"Grandes, Pequeñas, Grandes con chocolate",1,0,Presentación,"100gr, 250gr, 500gr, 1kg, Individual",1,0,,,,,,
9323,variable,,Galletas de pasta seca,1,0,visible,"Si buscas unas galletas que combinen a la perfección con tu bebida favorita, no te pierdas nuestras galletas de pasta seca. Estas galletas tienen una textura firme y quebradiza, y un sabor suave y dulce, realzado por el aroma de la vainilla. Están hechas siguiendo una receta tradicional especial de la casa. Disfruta de estas galletas en el desayuno, la merienda o como snack, y compártelas con tus seres queridos.","¿Te apetece un bocado crujiente y delicioso? Prueba nuestras galletas de pasta seca, elaboradas con ingredientes naturales y un toque de vainilla. Son ideales para acompañar el café o el té, o para darte un capricho a cualquier hora del día.",,,taxable,,1,,,0,0,,,,,1,,,,,Panadería y repostería,"Delivery, Menú en Tienda, Menú La Brioche Café & Market, Pick Up",,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/05/product.png,,,,,,,,,0,Presentación,"100gr, 250gr, 500gr, 1kg",1,0,,,,,,,,,,
9324,variation,,Galletas de pasta seca - 100gr,1,0,visible,,,,,taxable,parent,1,,,0,0,0.1,,,,0,,,"1,42","62,5936",,,,,,,id:9323,,,,,,1,Presentación,100gr,,0,,,,,,,,,,
9325,variation,,Galletas de pasta seca - 250gr,1,0,visible,,,,,taxable,parent,1,,,0,0,0.25,,,,0,,,"3,55","156,484",,,,,,,id:9323,,,,,,2,Presentación,250gr,,0,,,,,,,,,,
9326,variation,,Galletas de pasta seca - 500gr,1,0,visible,,,,,taxable,parent,1,,,0,0,0.5,,,,0,,,"7,1","312,968",,,,,,,id:9323,,,,,,3,Presentación,500gr,,0,,,,,,,,,,
9327,variation,,Galletas de pasta seca - 1kg,1,0,visible,,,,,taxable,parent,1,,,0,0,1,,,,0,,,"14,2","625,936",,,,,,,id:9323,,,,,,4,Presentación,1kg,,0,,,,,,,,,,
9328,variation,,Pizza de Pepperoni - Pequeña,1,0,visible,,"La pizza pequeña trae 4 porciones, ideal para disfrutar solo.",,,taxable,parent,1,,,0,0,,,,,0,,,"3,5","128,87",,,,,,,id:9290,,,,,,1,Tamaño,Pequeña,,0,,,,,,,,,,
9329,variation,,Pizza de Pepperoni - Grande,1,0,visible,,"La pizza grande trae 8 porciones, ideal para compartir con la familia o los amigos. ",,,taxable,parent,1,,,0,0,,,,,0,,,6,"220,92",,,,,,,id:9290,,,,,,2,Tamaño,Grande,,0,,,,,,,,,,
9330,variation,,"Refresco - Coca-Cola, Lata 355ml",0,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,2,"88,16",,,,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/03/lata.png,,,id:9291,,,,,,16,Sabor:,Coca-Cola,,0,Presentación,Lata 355ml,,0,,,,,,
9331,variation,,"Refresco - Coca-Cola, 355ml",0,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1,5","66,12",,,,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/03/unnamed.png,,,id:9291,,,,,,17,Sabor:,Coca-Cola,,0,Presentación,355ml,,0,,,,,,
9332,variation,,"Refresco - Coca-Cola, 1 Litro",0,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1,66","73,1728",,,,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/03/1-litro.png,,,id:9291,,,,,,18,Sabor:,Coca-Cola,,0,Presentación,1 Litro,,0,,,,,,
9333,variation,,"Refresco - Coca-Cola, 1.5 Litros",0,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"1,9","83,752",,,,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/03/coca-1.5.png,,,id:9291,,,,,,19,Sabor:,Coca-Cola,,0,Presentación,1.5 Litros,,0,,,,,,
9334,variation,,"Refresco - Coca-Cola, 2 Litros",0,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,"2,64","116,3712",,,,https://le-petit.labrioche.com.ve/wp-content/uploads/2024/03/Pet-2-Litros-Coca-Cola-PNG.png,,,id:9291,,,,,,20,Sabor:,Coca-Cola,,0,Presentación,2 Litros,,0,,,,,,
